account_id,total_transactions,total_spend,avg_transaction_amount,location_mismatch_count,distinct_devices,fraud_events,predicted_fraud
1,14,1593.36,113.81142857142856,7,14,0,False
2,22,2846.53,129.3877272727273,16,22,0,False
3,15,16195.39,1079.6926666666666,6,15,7,True
4,20,18399.52,919.976,15,20,11,True
5,13,1553.63,119.51,8,13,0,False
6,17,2022.43,118.96647058823528,6,17,0,False
7,15,1576.29,105.086,13,15,0,False
8,23,2367.84,102.9495652173913,9,23,0,False
9,18,2139.31,118.85055555555556,14,17,0,False
10,11,1080.82,98.25636363636364,5,11,0,False
11,19,2290.81,120.56894736842104,5,19,0,False
12,14,2240.76,160.05428571428573,5,14,0,False
13,23,2463.32,107.1008695652174,19,23,0,False
14,20,2631.35,131.5675,8,19,0,False
15,31,3545.49,114.37064516129033,18,30,0,False
16,23,2704.69,117.59521739130435,19,23,0,False
17,17,2237.41,131.61235294117648,16,17,0,False
18,15,1641.12,109.408,4,15,0,False
19,17,2129.08,125.24,11,16,0,False
20,23,2746.01,119.39173913043479,19,22,0,False
21,25,3352.1,134.084,19,24,0,False
22,24,2731.21,113.80041666666666,19,24,0,False
23,23,2502.41,108.80043478260868,9,23,0,False
24,26,3405.44,130.97846153846152,13,26,0,False
25,18,2046.98,113.72111111111111,10,18,0,False
26,18,2624.33,145.79611111111112,15,18,0,False
27,23,2844.16,123.6591304347826,8,23,0,False
28,25,17282.55,691.302,7,25,8,True
29,20,2488.44,124.422,10,20,0,False
30,29,3863.35,133.21896551724137,27,28,0,False
31,18,2219.55,123.30833333333332,7,17,0,False
32,26,2539.59,97.67653846153847,13,26,0,False
33,21,3080.64,146.69714285714284,9,21,0,False
34,17,2070.91,121.81823529411764,6,17,0,False
35,19,2101.92,110.62736842105264,7,18,0,False
36,14,1707.03,121.93071428571427,9,14,0,False
37,18,2694.21,149.6783333333333,14,18,0,False
38,19,2584.26,136.01368421052632,12,19,0,False
39,25,3848.32,153.9328,10,25,0,False
40,13,1720.34,132.33384615384617,7,13,0,False
41,29,3452.01,119.03482758620687,22,29,0,False
42,23,2674.03,116.26217391304348,15,23,0,False
43,19,22345.24,1176.0652631578948,10,19,10,True
44,15,1897.14,126.476,6,14,0,False
45,18,2319.03,128.835,8,18,0,False
46,25,2948.6,117.944,22,25,0,False
47,22,2564.67,116.57590909090908,9,22,0,False
48,20,2373.07,118.6535,10,19,0,False
49,26,3257.3,125.28076923076924,13,25,0,False
50,18,1853.53,102.97388888888888,15,18,0,False
51,29,4433.34,152.8737931034483,9,29,0,False
52,29,3914.83,134.9941379310345,24,28,0,False
53,25,3043.69,121.7476,12,25,0,False
