account_id,total_transactions,total_spend,avg_transaction_amount,location_mismatch_count,distinct_devices,fraud_events
1,14,1593.36,113.8114285714285714,7,14,0
2,22,2846.53,129.3877272727272727,16,22,0
3,15,16195.39,1079.6926666666666667,6,15,7
4,20,18399.52,919.9760000000000000,15,20,11
5,13,1553.63,119.5100000000000000,8,13,0
6,17,2022.43,118.9664705882352941,6,17,0
7,15,1576.29,105.0860000000000000,13,15,0
8,23,2367.84,102.9495652173913043,9,23,0
9,18,2139.31,118.8505555555555556,14,17,0
10,11,1080.82,98.2563636363636364,5,11,0
11,19,2290.81,120.5689473684210526,5,19,0
12,14,2240.76,160.0542857142857143,5,14,0
13,23,2463.32,107.1008695652173913,19,23,0
14,20,2631.35,131.5675000000000000,8,19,0
15,31,3545.49,114.3706451612903226,18,30,0
16,23,2704.69,117.5952173913043478,19,23,0
17,17,2237.41,131.6123529411764706,16,17,0
18,15,1641.12,109.4080000000000000,4,15,0
19,17,2129.08,125.2400000000000000,11,16,0
20,23,2746.01,119.3917391304347826,19,22,0
21,25,3352.10,134.0840000000000000,19,24,0
22,24,2731.21,113.8004166666666667,19,24,0
23,23,2502.41,108.8004347826086957,9,23,0
24,26,3405.44,130.9784615384615385,13,26,0
25,18,2046.98,113.7211111111111111,10,18,0
26,18,2624.33,145.7961111111111111,15,18,0
27,23,2844.16,123.6591304347826087,8,23,0
28,25,17282.55,691.3020000000000000,7,25,8
29,20,2488.44,124.4220000000000000,10,20,0
30,29,3863.35,133.2189655172413793,27,28,0
31,18,2219.55,123.3083333333333333,7,17,0
32,26,2539.59,97.6765384615384615,13,26,0
33,21,3080.64,146.6971428571428571,9,21,0
34,17,2070.91,121.8182352941176471,6,17,0
35,19,2101.92,110.6273684210526316,7,18,0
36,14,1707.03,121.9307142857142857,9,14,0
37,18,2694.21,149.6783333333333333,14,18,0
38,19,2584.26,136.0136842105263158,12,19,0
39,25,3848.32,153.9328000000000000,10,25,0
40,13,1720.34,132.3338461538461538,7,13,0
41,29,3452.01,119.0348275862068966,22,29,0
42,23,2674.03,116.2621739130434783,15,23,0
43,19,22345.24,1176.0652631578947368,10,19,10
44,15,1897.14,126.4760000000000000,6,14,0
45,18,2319.03,128.8350000000000000,8,18,0
46,25,2948.60,117.9440000000000000,22,25,0
47,22,2564.67,116.5759090909090909,9,22,0
48,20,2373.07,118.6535000000000000,10,19,0
49,26,3257.30,125.2807692307692308,13,25,0
50,18,1853.53,102.9738888888888889,15,18,0
51,29,4433.34,152.8737931034482759,9,29,0
52,29,3914.83,134.9941379310344828,24,28,0
53,25,3043.69,121.7476000000000000,12,25,0
54,19,2032.40,106.9684210526315789,12,18,0
55,25,18957.96,758.3184000000000000,22,25,10
56,23,3107.10,135.0913043478260870,3,22,0
57,24,2995.87,124.8279166666666667,13,23,0
58,21,3524.12,167.8152380952380952,18,21,0
59,23,2743.41,119.2786956521739130,12,23,0
60,19,2393.60,125.9789473684210526,8,19,0
61,22,2267.63,103.0740909090909091,8,22,0
62,20,2375.42,118.7710000000000000,8,18,0
63,26,13770.06,529.6176923076923077,12,26,8
64,17,1829.88,107.6400000000000000,15,17,0
65,14,10818.57,772.7550000000000000,10,14,6
66,20,2690.21,134.5105000000000000,16,20,0
67,23,2416.81,105.0786956521739130,15,23,0
68,15,2036.50,135.7666666666666667,11,15,0
69,15,1632.23,108.8153333333333333,12,15,0
70,23,3318.21,144.2700000000000000,10,22,0
71,24,2574.45,107.2687500000000000,19,24,0
72,21,2681.82,127.7057142857142857,9,20,0
73,23,3139.73,136.5100000000000000,6,23,0
74,22,3127.41,142.1550000000000000,5,21,0
75,9,1425.50,158.3888888888888889,5,9,0
76,17,2418.22,142.2482352941176471,13,17,0
77,28,3647.57,130.2703571428571429,12,27,0
78,21,17227.29,820.3471428571428571,12,21,7
79,22,2857.80,129.9000000000000000,14,22,0
80,26,3128.05,120.3096153846153846,20,25,0
81,24,3083.85,128.4937500000000000,17,24,0
82,21,2813.03,133.9538095238095238,15,20,0
83,28,3175.75,113.4196428571428571,24,28,0
84,15,1758.89,117.2593333333333333,6,15,0
85,20,2251.92,112.5960000000000000,16,20,0
86,17,2113.99,124.3523529411764706,6,17,0
87,16,2008.14,125.5087500000000000,8,16,0
88,27,2861.08,105.9659259259259259,11,27,0
89,21,2501.91,119.1385714285714286,15,21,0
90,22,2596.18,118.0081818181818182,8,22,0
91,25,3053.18,122.1272000000000000,23,24,0
92,28,3703.70,132.2750000000000000,21,28,0
93,16,2229.59,139.3493750000000000,8,16,0
94,15,2114.39,140.9593333333333333,14,15,0
95,18,2205.11,122.5061111111111111,15,18,0
96,31,3722.15,120.0693548387096774,23,30,0
97,24,3937.45,164.0604166666666667,9,23,0
98,18,2361.58,131.1988888888888889,7,18,0
99,18,2669.99,148.3327777777777778,6,18,0
100,14,2246.39,160.4564285714285714,12,14,0
101,19,1866.66,98.2452631578947368,14,19,0
102,11,1294.27,117.6609090909090909,6,11,0
103,35,5027.35,143.6385714285714286,30,35,0
104,28,3642.77,130.0989285714285714,22,27,0
105,15,1959.44,130.6293333333333333,12,15,0
106,18,2640.08,146.6711111111111111,12,18,0
107,21,2684.56,127.8361904761904762,13,21,0
108,26,3467.21,133.3542307692307692,12,25,0
109,28,3673.55,131.1982142857142857,13,27,0
110,26,2789.58,107.2915384615384615,9,26,0
111,25,14730.20,589.2080000000000000,11,24,7
112,26,3569.77,137.2988461538461538,7,26,0
113,15,1957.62,130.5080000000000000,12,15,0
114,18,2498.09,138.7827777777777778,13,18,0
115,22,2968.78,134.9445454545454545,17,22,0
116,16,2007.33,125.4581250000000000,13,16,0
117,22,3217.80,146.2636363636363636,17,20,0
118,21,2713.79,129.2280952380952381,9,21,0
119,17,2196.85,129.2264705882352941,6,17,0
120,12,1732.21,144.3508333333333333,9,12,0
121,19,2424.71,127.6163157894736842,8,19,0
122,17,2307.03,135.7076470588235294,4,17,0
123,16,1648.18,103.0112500000000000,12,16,0
124,16,1826.07,114.1293750000000000,7,16,0
125,21,2132.40,101.5428571428571429,19,21,0
126,20,8551.45,427.5725000000000000,9,20,7
127,18,2167.30,120.4055555555555556,7,18,0
128,16,13254.33,828.3956250000000000,11,14,8
129,22,2706.78,123.0354545454545455,17,22,0
130,22,3155.61,143.4368181818181818,7,22,0
131,18,2348.31,130.4616666666666667,4,18,0
132,16,2113.13,132.0706250000000000,13,16,0
133,11,1746.72,158.7927272727272727,4,11,0
134,16,2109.57,131.8481250000000000,6,16,0
135,23,2793.00,121.4347826086956522,17,23,0
136,8,869.93,108.7412500000000000,3,8,0
137,33,30069.93,911.2100000000000000,19,33,13
138,22,2326.55,105.7522727272727273,10,22,0
139,19,2361.00,124.2631578947368421,9,19,0
140,29,3318.76,114.4400000000000000,12,27,0
141,17,1579.39,92.9052941176470588,14,17,0
142,17,2195.91,129.1711764705882353,7,16,0
143,21,3084.38,146.8752380952380952,17,21,0
144,22,3127.14,142.1427272727272727,21,22,0
145,16,2102.74,131.4212500000000000,8,16,0
146,26,3336.62,128.3315384615384615,13,26,0
147,20,2025.97,101.2985000000000000,9,19,0
148,12,1354.03,112.8358333333333333,7,12,0
149,15,1756.35,117.0900000000000000,5,15,0
150,19,13549.72,713.1431578947368421,9,19,6
151,26,2667.30,102.5884615384615385,8,25,0
152,16,2176.23,136.0143750000000000,7,16,0
153,18,2280.05,126.6694444444444444,4,18,0
154,19,2844.23,149.6963157894736842,17,18,0
155,23,2692.46,117.0634782608695652,19,23,0
156,22,2454.95,111.5886363636363636,10,22,0
157,28,3137.51,112.0539285714285714,12,28,0
158,10,1449.02,144.9020000000000000,7,10,0
